Sr. No.,Notes,Self Assessment,Evidence,
45,Do you provide troubleshooting information that describes the symptoms and step-by-step solutions for problems and error messages?,N,,
46,"If your software can be used as a library, package or service by other software, do you provide comprehensive API documentation?",N,,
47,Do you store your documentation under revision control with your source code?,N,,
48,"Do you publish your release history e.g. release data, version numbers, key features of each release etc. on your web site or in your documentation?",Y,,
49,Does your software describe how a user can get help with using your software?,Y,,
50,"Does your website and documentation describe what support, if any, you provide to users and developers?",N,,
51,Does your project have an e-mail address or forum that is solely for supporting users?,N,,
52,Are e-mails to your support e-mail address received by more than one person?,N/A,,
53,Does your project have a ticketing system to manage bug reports and feature requests?,N,,
54,"Is your project's ticketing system publicly visible to your users, so they can view bug reports and feature requests?",N,,
55,Is your software’s architecture and design modular?,Y,,
56,Does your software use an accepted coding standard or convention?,Y,,
57,"Does your software allow data to be imported and exported using open data formats? e.g. GIF, SVG, HTML, XML, tar, zip, CSV, JSON, NetCDF, or domain specific ones",N,,
58,"Does your software allow communications using open communications protocols? e.g. HTTP, FTP, XMPP, SOAP over HTTP, or domain-specific ones",Y,,
59,"Is your software cross-platform compatible? does it run under two or more of Windows, Unix/Linux and Mac OS X, or can be used from within two or more of Internet Explorer, Chrome, Firefox and Safari?",Y,It can be run on Chrome only across platforms,
60,Does your software adhere to appropriate accessibility conventions or standards?,Y,,
61,Does your documentation adhere to appropriate accessibility conventions or standards?,Y,,
62,Is your source code stored in a repository under revision control?,Y,,
63,Is each source code release a snapshot of the repository?,Y,,
64,Are releases tagged in the repository?,Y,,
65,"Is there a branch of the repository that is always stable? (i.e. tests always pass, code always builds successfully)",N,,
66,Do you back-up your repository?,N,,
67,Do you provide publicly-available instructions for building your software from the source code?,,,
68,"Can you build, or package, your software using an automated tool? Make (https://www.gnu.org/software/make/), ANT (http://ant.apache.org/), Maven (https://maven.apache.org/), CMake (https://cmake.org/), Python setuptools (https://pypi.python.org/pypi/setuptools), or R package tools (https://cran.r-project.org/doc/manuals/r-devel/R-exts.html)",Y,,
69,Do you provide publicly-available instructions for deploying your software?,Y,,
70,Does your documentation list all third-party dependencies?,Y,,
71,Does your documentation list the version number for all third-party dependencies?,Y,,
72,"Does your software list the web address, and licences for all third-party dependencies and say whether the dependencies are mandatory or optional?",N,,
73,"Can you download dependencies using a dependency management tool or package manager? Ivy (http://ant.apache.org/ivy/), Maven (https://maven.apache.org/), Python pip (https://pypi.python.org/pypi/pip) or setuptools (https://pypi.python.org/pypi/setuptools), PHP Composer (https://getcomposer.org/), Ruby gems (https://rubygems.org), or R PackRat (https://rstudio.github.io/packrat/)",Y,,
74,Do you have tests that can be run after your software has been built or deployed to show whether the build or deployment has been successful?,Y,,
75,Do you have an automated test suite for your software?,N,,
76,Do you have a framework to periodically (e.g. nightly) run your tests on the latest version of the source code?,N,,
77,"Do you use continuous integration, automatically running tests whenever changes are made to your source code?",N,,
78,Are your test results publicly visible?,Y,,
79,Are all manually-run tests documented?,Y,,
80,"Does your project have resources (e.g. blog, Twitter, RSS feed, Facebook page, wiki, mailing list) that are regularly updated with information about your software?",N,,
81,Does your website state how many projects and users are associated with your project?,N,,
82,Do you provide success stories on your website?,N,,
83,Do you list your important partners and collaborators on your website?,N,,
84,Do you list your project's publications on your website or link to a resource where these are available?,N,,
85,Do you list third-party publications that refer to your software on your website or link to a resource where these are available?,N,,
86,Can users subscribe to notifications to changes to your source code repository?,N,,
87,"If your software is developed as an open source project (and, not just a project developing open source software), do you have a governance model?",N,,
88,"Do you accept contributions (e.g. bug fixes, enhancements, documentation updates, tutorials) from people who are not part of your project?",Y,,
89,Do you have a contributions policy?,Y,,
90,Is your contributions' policy publicly available?,Y,,
91,Do contributors keep the copyright/IP of their contributions?,N,,
92,Does your website and documentation clearly state the copyright owners of your software and documentation?,Y,,
93,Does each of your source code files include a copyright statement?,N,,
94,Does your website and documentation clearly state the licence of your software?,N,,
95,Is your software released under an open source licence?,Y,,
96,Is your software released under an OSI-approved open-source licence?,N,,
97,Does each of your source code files include a licence header?,N,,
98,Do you have a recommended citation for your software?,N,,
99,"Does your website or documentation include a project roadmap (a list of project and development milestones for the next 3, 6 and 12 months)?",Y,,
100,"Does your website or documentation describe how your project is funded, and the period over which funding is guaranteed?",N,,
101,"Do you make timely announcements of the deprecation of components, APIs, etc.?",N,,
